2353
15 3.29999995 residential 
33.45070340 -118.50390100
33.45075380 -118.50390530
33.45074980 -118.50397230
11 3.59999990 industrial 
33.46910660 -118.53240130
33.46911660 -118.53250380
33.46914870 -118.53249940
33.46915160 -118.53252970
33.46924270 -118.53251710
33.46924930 -118.53248620
33.46925380 -118.53248560
33.46924690 -118.53241460
33.46920820 -118.53241990
33.46920500 -118.53238770
33.46910660 -118.53240130
9 4.50000000 residential 
33.46059360 -118.52458130
33.46062670 -118.52460960
33.46065510 -118.52456220
33.46065190 -118.52455950
33.46065910 -118.52454760
33.46063160 -118.52452420
33.46062150 -118.52454120
33.46061890 -118.52453900
33.46059360 -118.52458130
13 4.00000000 residential 
33.46176070 -118.52340830
33.46176960 -118.52339410
33.46173110 -118.52335990
33.46172260 -118.52337350
33.46171120 -118.52336340
33.46167230 -118.52342570
33.46170910 -118.52345830
33.46169580 -118.52347970
33.46171920 -118.52350040
33.46173150 -118.52348060
33.46173970 -118.52348790
33.46177920 -118.52342470
33.46176070 -118.52340830
5 4.40000010 residential 
33.45018740 -118.50466140
33.45015490 -118.50465940
33.45015100 -118.50474040
33.45018340 -118.50474240
33.45018740 -118.50466140
5 3.50000000 residential 
33.46925840 -118.53201660
33.46918100 -118.53202570
33.46919280 -118.53216890
33.46927020 -118.53215980
33.46925840 -118.53201660
9 4.19999981 residential 
33.46153050 -118.52280650
33.46159270 -118.52286300
33.46162960 -118.52280510
33.46162410 -118.52280000
33.46162140 -118.52276990
33.46159450 -118.52274830
33.46156980 -118.52275350
33.46156640 -118.52275020
33.46153050 -118.52280650
9 11.10000038 residential Hanger
33.40219320 -118.41480450
33.40207150 -118.41481380
33.40207330 -118.41484730
33.40190700 -118.41485990
33.40192150 -118.41513100
33.40208750 -118.41511830
33.40208940 -118.41515380
33.40221140 -118.41514460
33.40219320 -118.41480450
5 4.40000010 residential 
33.46067350 -118.52311320
33.46068850 -118.52317190
33.46076320 -118.52314460
33.46074820 -118.52308590
33.46067350 -118.52311320
5 9.00000000 residential 
33.45046040 -118.50379250
33.45034130 -118.50379100
33.45034220 -118.50369550
33.45046130 -118.50369700
33.45046040 -118.50379250
6 7.09999990 residential 
33.46814470 -118.53120940
33.46805010 -118.53115190
33.46800200 -118.53123250
33.46794300 -118.53134300
33.46804300 -118.53140860
33.46814470 -118.53120940
11 3.40000010 residential 
33.45104040 -118.50639240
33.45100530 -118.50638020
33.45099350 -118.50642870
33.45091680 -118.50640220
33.45090750 -118.50644040
33.45089030 -118.50643440
33.45088030 -118.50647530
33.45097430 -118.50650790
33.45097070 -118.50652250
33.45100570 -118.50653470
33.45104040 -118.50639240
5 4.59999990 residential 
33.46088520 -118.52282910
33.46085590 -118.52288370
33.46092250 -118.52293460
33.46095190 -118.52287990
33.46088520 -118.52282910
9 4.00000000 residential 
33.44677010 -118.50260510
33.44676390 -118.50259970
33.44677290 -118.50258480
33.44675010 -118.50256510
33.44674200 -118.50257840
33.44673500 -118.50257230
33.44669210 -118.50264280
33.44672820 -118.50267400
33.44677010 -118.50260510
13 5.59999990 commercial 
33.46959420 -118.53188960
33.46954330 -118.53187830
33.46954760 -118.53185060
33.46943630 -118.53182600
33.46942310 -118.53191040
33.46944050 -118.53191430
33.46943430 -118.53195420
33.46941660 -118.53195020
33.46940320 -118.53203620
33.46951400 -118.53206070
33.46951800 -118.53203500
33.46956980 -118.53204640
33.46959420 -118.53188960
5 5.00000000 residential 
33.46032070 -118.52372930
33.46029190 -118.52378480
33.46035660 -118.52383260
33.46038540 -118.52377710
33.46032070 -118.52372930
7 4.30000019 residential 
33.40188310 -118.41471490
33.40191660 -118.41480020
33.40207440 -118.41471230
33.40205610 -118.41466550
33.40204500 -118.41467170
33.40202990 -118.41463320
33.40188310 -118.41471490
13 5.40000010 residential 
33.46078160 -118.52387880
33.46069540 -118.52401970
33.46077690 -118.52409070
33.46077350 -118.52409630
33.46080910 -118.52412740
33.46081170 -118.52412320
33.46085360 -118.52415960
33.46088840 -118.52410270
33.46087150 -118.52408810
33.46091040 -118.52402460
33.46090620 -118.52402090
33.46092040 -118.52399980
33.46078160 -118.52387880
5 3.09999990 residential 
33.45118490 -118.50389370
33.45115070 -118.50388960
33.45113410 -118.50408710
33.45116820 -118.50409130
33.45118490 -118.50389370
5 3.90000010 residential 
33.46104490 -118.52426480
33.46099120 -118.52423220
33.46096490 -118.52429400
33.46101860 -118.52432660
33.46104490 -118.52426480
5 3.00000000 residential 
33.45097030 -118.50726130
33.45094080 -118.50726230
33.45094590 -118.50747990
33.45097530 -118.50747900
33.45097030 -118.50726130
5 3.09999990 residential 
33.46234540 -118.52327850
33.46229890 -118.52325070
33.46226410 -118.52333370
33.46231050 -118.52336150
33.46234540 -118.52327850
26 6.40000010 residential 
33.43080420 -118.50536780
33.43083250 -118.50534920
33.43082990 -118.50535440
33.43082940 -118.50536080
33.43083390 -118.50536660
33.43084100 -118.50536560
33.43084370 -118.50536250
33.43086800 -118.50541360
33.43088880 -118.50539950
33.43087720 -118.50539530
33.43089510 -118.50532500
33.43094120 -118.50529230
33.43101110 -118.50531740
33.43101770 -118.50531290
33.43093510 -118.50513960
33.43092830 -118.50514420
33.43091070 -118.50522310
33.43086360 -118.50525580
33.43083990 -118.50524880
33.43082620 -118.50522220
33.43080030 -118.50524110
33.43080270 -118.50524580
33.43079310 -118.50525290
33.43079780 -118.50526200
33.43076600 -118.50528530
33.43080420 -118.50536780
5 4.90000010 residential 
33.46028000 -118.52380520
33.46025200 -118.52385690
33.46031580 -118.52390620
33.46034390 -118.52385450
33.46028000 -118.52380520
19 19.10000038 residential Catalina Island Yacht Club
33.34691780 -118.32723810
33.34689450 -118.32724210
33.34688570 -118.32716960
33.34682230 -118.32718050
33.34681370 -118.32710960
33.34674670 -118.32712120
33.34676420 -118.32726550
33.34676130 -118.32726610
33.34678530 -118.32746330
33.34681660 -118.32745790
33.34681570 -118.32745080
33.34686900 -118.32744160
33.34687100 -118.32745820
33.34690320 -118.32745270
33.34690150 -118.32743800
33.34690840 -118.32743680
33.34691010 -118.32745100
33.34694300 -118.32744540
33.34691780 -118.32723810
9 4.59999990 residential 
33.44708330 -118.50259610
33.44704620 -118.50262360
33.44705390 -118.50263840
33.44704630 -118.50264400
33.44705870 -118.50266770
33.44706760 -118.50266120
33.44707550 -118.50267640
33.44711130 -118.50264980
33.44708330 -118.50259610
11 3.09999990 residential 
33.46106090 -118.52447830
33.46102160 -118.52458030
33.46102750 -118.52458350
33.46102550 -118.52458860
33.46107510 -118.52461580
33.46108650 -118.52458620
33.46109270 -118.52458960
33.46111510 -118.52453150
33.46110860 -118.52452800
33.46111610 -118.52450860
33.46106090 -118.52447830
79 39.70000076 commercial Catalina Casino
33.34911900 -118.32586420
33.34913540 -118.32581730
33.34914370 -118.32577430
33.34914680 -118.32574380
33.34914650 -118.32570680
33.34914110 -118.32566160
33.34912870 -118.32560990
33.34910960 -118.32556530
33.34908450 -118.32552520
33.34906780 -118.32550450
33.34903540 -118.32547470
33.34900670 -118.32545290
33.34896600 -118.32543390
33.34891580 -118.32542190
33.34886520 -118.32542200
33.34882240 -118.32543250
33.34877740 -118.32545340
33.34873980 -118.32548420
33.34869310 -118.32553780
33.34866450 -118.32559320
33.34864790 -118.32564640
33.34863970 -118.32570310
33.34864170 -118.32576180
33.34865200 -118.32581980
33.34867190 -118.32587020
33.34867990 -118.32586560
33.34871060 -118.32598090
33.34867200 -118.32613160
33.34868250 -118.32613540
33.34868450 -118.32612760
33.34873370 -118.32614560
33.34873190 -118.32615260
33.34874820 -118.32615850
33.34875190 -118.32614380
33.34874640 -118.32614180
33.34875260 -118.32611760
33.34875880 -118.32611980
33.34876190 -118.32610780
33.34875610 -118.32610570
33.34876670 -118.32606430
33.34877210 -118.32606620
33.34877300 -118.32606240
33.34882770 -118.32608060
33.34886740 -118.32608800
33.34890870 -118.32608900
33.34894250 -118.32608560
33.34897740 -118.32607750
33.34899530 -118.32607080
33.34902920 -118.32605150
33.34903650 -118.32607560
33.34904400 -118.32607230
33.34906170 -118.32613040
33.34905620 -118.32613280
33.34906030 -118.32614610
33.34907550 -118.32613950
33.34907370 -118.32613370
33.34912130 -118.32611320
33.34912320 -118.32611930
33.34913920 -118.32611240
33.34913520 -118.32609940
33.34913050 -118.32610150
33.34912340 -118.32607830
33.34912870 -118.32607610
33.34912450 -118.32606220
33.34912020 -118.32606410
33.34910810 -118.32602430
33.34911250 -118.32602240
33.34910890 -118.32601040
33.34910420 -118.32601240
33.34909240 -118.32597380
33.34909730 -118.32597180
33.34909330 -118.32595890
33.34908960 -118.32596050
33.34908000 -118.32592890
33.34908430 -118.32592710
33.34908180 -118.32591900
33.34909460 -118.32591350
33.34910970 -118.32588310
33.34911900 -118.32586420
13 4.59999990 residential Mess Hall
33.45081660 -118.50604010
33.45081640 -118.50601850
33.45074380 -118.50601940
33.45074400 -118.50603720
33.45061250 -118.50603900
33.45061340 -118.50614050
33.45070980 -118.50613920
33.45071050 -118.50621830
33.45088710 -118.50621600
33.45088640 -118.50613900
33.45094970 -118.50613820
33.45094870 -118.50603830
33.45081660 -118.50604010
5 2.70000005 residential 
33.46195820 -118.52338210
33.46200470 -118.52341470
33.46204360 -118.52333570
33.46199720 -118.52330300
33.46195820 -118.52338210
5 4.80000019 residential 
33.46040710 -118.52358950
33.46037860 -118.52364100
33.46043420 -118.52368480
33.46046290 -118.52363350
33.46040710 -118.52358950
5 4.50000000 residential 
33.45036760 -118.50457140
33.45033350 -118.50457440
33.45034160 -118.50470740
33.45037570 -118.50470440
33.45036760 -118.50457140
5 9.00000000 residential 
33.45093780 -118.51014750
33.45083420 -118.51014860
33.45083330 -118.51003480
33.45093870 -118.51003590
33.45093780 -118.51014750
5 3.59999990 residential 
33.46083930 -118.52441510
33.46081150 -118.52447820
33.46085570 -118.52450590
33.46088340 -118.52444280
33.46083930 -118.52441510
5 4.80000019 residential 
33.32834370 -118.33964850
33.32831800 -118.33972140
33.32840570 -118.33976530
33.32843140 -118.33969230
33.32834370 -118.33964850
9 13.30000019 residential 
33.34414410 -118.32446840
33.34414920 -118.32447600
33.34413650 -118.32448790
33.34416290 -118.32452750
33.34417510 -118.32451600
33.34418020 -118.32452370
33.34426610 -118.32444230
33.34422950 -118.32438750
33.34414410 -118.32446840
5 4.40000010 residential 
33.45026230 -118.50490940
33.45029560 -118.50490540
33.45028940 -118.50482640
33.45025610 -118.50482940
33.45026230 -118.50490940
5 3.70000005 residential 
33.46182190 -118.52312530
33.46179130 -118.52318290
33.46185520 -118.52323110
33.46188570 -118.52317350
33.46182190 -118.52312530
5 4.80000019 residential 
33.46083090 -118.52339590
33.46081490 -118.52333390
33.46074260 -118.52336050
33.46075860 -118.52342250
33.46083090 -118.52339590
5 9.00000000 residential 
33.45046370 -118.50391070
33.45041730 -118.50390380
33.45042370 -118.50384210
33.45047000 -118.50384900
33.45046370 -118.50391070
5 5.80000019 residential 
33.46846790 -118.53143500
33.46837730 -118.53141070
33.46834910 -118.53156080
33.46843960 -118.53157990
33.46846790 -118.53143500
5 3.70000005 residential 
33.45098020 -118.51042920
33.45081790 -118.51039460
33.45079700 -118.51053450
33.45095920 -118.51056910
33.45098020 -118.51042920
5 4.69999981 residential 
33.46087690 -118.52373310
33.46080350 -118.52385570
33.46093470 -118.52396750
33.46100810 -118.52384490
33.46087690 -118.52373310
5 4.19999981 residential 
33.44706850 -118.50191870
33.44700750 -118.50185090
33.44693000 -118.50195020
33.44699100 -118.50201800
33.44706850 -118.50191870
5 3.59999990 residential 
33.46192490 -118.52325420
33.46187930 -118.52322470
33.46184860 -118.52329190
33.46189370 -118.52332270
33.46192490 -118.52325420
5 4.09999990 residential 
33.40382380 -118.41412900
33.40389190 -118.41416020
33.40394180 -118.41400550
33.40387360 -118.41397420
33.40382380 -118.41412900
5 4.90000010 residential 
33.46089580 -118.52364470
33.46087940 -118.52358160
33.46080850 -118.52360780
33.46082480 -118.52367090
33.46089580 -118.52364470
9 3.90000010 residential 
33.44712330 -118.50293510
33.44707980 -118.50294010
33.44708120 -118.50295700
33.44707230 -118.50295800
33.44707460 -118.50298630
33.44708320 -118.50298530
33.44708490 -118.50300590
33.44712870 -118.50300070
33.44712330 -118.50293510
9 2.90000010 residential 
33.45097340 -118.50774070
33.45108200 -118.50774440
33.45108260 -118.50771760
33.45097370 -118.50771390
33.45097400 -118.50769990
33.45094490 -118.50769890
33.45093850 -118.50796860
33.45096790 -118.50796960
33.45097340 -118.50774070
5 4.30000019 residential 
33.46215520 -118.52316310
33.46210970 -118.52313170
33.46207110 -118.52321140
33.46211660 -118.52324270
33.46215520 -118.52316310
22 5.90000010 residential 
33.44725450 -118.50174480
33.44727930 -118.50175940
33.44727530 -118.50176920
33.44729160 -118.50177880
33.44729500 -118.50177060
33.44731670 -118.50178340
33.44733820 -118.50173140
33.44741440 -118.50177640
33.44745420 -118.50168030
33.44744820 -118.50167670
33.44745290 -118.50166540
33.44743630 -118.50165560
33.44743140 -118.50166730
33.44737950 -118.50163680
33.44740180 -118.50158320
33.44733730 -118.50154510
33.44731200 -118.50153100
33.44727960 -118.50152280
33.44724620 -118.50153510
33.44722560 -118.50155510
33.44717160 -118.50169340
33.44725450 -118.50174480
13 4.69999981 residential 
33.46047410 -118.52440720
33.46047150 -118.52440500
33.46047800 -118.52439380
33.46044590 -118.52436700
33.46043950 -118.52437780
33.46043280 -118.52437230
33.46039380 -118.52443880
33.46040000 -118.52444390
33.46039240 -118.52445680
33.46042090 -118.52448070
33.46042790 -118.52446880
33.46043460 -118.52447450
33.46047410 -118.52440720
5 4.90000010 residential 
33.46087560 -118.52356150
33.46085910 -118.52349820
33.46078590 -118.52352540
33.46080240 -118.52358870
33.46087560 -118.52356150
9 4.69999981 residential 
33.44698140 -118.50253660
33.44697260 -118.50258310
33.44698320 -118.50258600
33.44698080 -118.50259880
33.44700960 -118.50260640
33.44701150 -118.50259590
33.44702410 -118.50259920
33.44703330 -118.50255040
33.44698140 -118.50253660
5 3.20000005 residential 
33.45975240 -118.52415790
33.45974170 -118.52424500
33.45980670 -118.52425630
33.45981730 -118.52416910
33.45975240 -118.52415790
5 4.80000019 residential 
33.45014830 -118.50473840
33.45015190 -118.50465940
33.45011890 -118.50465740
33.45011530 -118.50473640
33.45014830 -118.50473840
5 4.50000000 residential 
33.46195540 -118.52304460
33.46191110 -118.52301540
33.46187930 -118.52308410
33.46192360 -118.52311330
33.46195540 -118.52304460
7 6.00000000 residential 
33.44686520 -118.50144850
33.44681600 -118.50147550
33.44683330 -118.50152030
33.44680380 -118.50153640
33.44683800 -118.50162500
33.44691670 -118.50158180
33.44686520 -118.50144850
7 3.70000005 residential 
33.46058420 -118.52339160
33.46053910 -118.52335230
33.46050270 -118.52341180
33.46052630 -118.52343230
33.46051820 -118.52344560
33.46053980 -118.52346440
33.46058420 -118.52339160
5 4.80000019 residential 
33.45032680 -118.50482140
33.45029370 -118.50482540
33.45029940 -118.50490440
33.45033250 -118.50490140
33.45032680 -118.50482140
7 9.00000000 residential 
33.44458510 -118.48269730
33.44452900 -118.48278630
33.44442900 -118.48275180
33.44440330 -118.48263380
33.44446240 -118.48254840
33.44455480 -118.48257200
33.44458510 -118.48269730
23 5.30000019 commercial 
33.46877970 -118.53202260
33.46879620 -118.53222610
33.46881000 -118.53222450
33.46881400 -118.53227410
33.46888490 -118.53226580
33.46889910 -118.53244110
33.46890550 -118.53244030
33.46890770 -118.53246810
33.46897950 -118.53245980
33.46897720 -118.53243170
33.46902180 -118.53242650
33.46901870 -118.53238810
33.46905740 -118.53238360
33.46904880 -118.53227700
33.46905750 -118.53227600
33.46905560 -118.53225220
33.46909450 -118.53224760
33.46907390 -118.53199190
33.46896660 -118.53200430
33.46897340 -118.53208810
33.46888700 -118.53209810
33.46887990 -118.53201100
33.46877970 -118.53202260
13 11.89999962 residential Tuna Club
33.34562490 -118.32700720
33.34584150 -118.32712300
33.34589670 -118.32697680
33.34589420 -118.32697540
33.34590940 -118.32693490
33.34586900 -118.32691330
33.34585450 -118.32695190
33.34585170 -118.32695040
33.34585030 -118.32695410
33.34572670 -118.32688800
33.34572810 -118.32688430
33.34568080 -118.32685890
33.34562490 -118.32700720
5 3.50000000 residential 
33.44700130 -118.50238300
33.44699350 -118.50243390
33.44704670 -118.50244540
33.44705450 -118.50239450
33.44700130 -118.50238300
9 3.50000000 residential 
33.46053270 -118.52444690
33.46052850 -118.52444320
33.46053450 -118.52443340
33.46050340 -118.52440630
33.46048350 -118.52443890
33.46049180 -118.52444610
33.46045870 -118.52450010
33.46048580 -118.52452360
